Date,Open,High,Low,Close,Volume,Returns,MA_20,MA_50,MA_200,RSI
2024-01-01,97.58037305022214,98.78925480654759,94.2604284744923,97.87455741007675,850118.9678977691,,,,,
2024-01-02,96.04921098253583,101.39791987203502,96.94501127106399,98.14643238668909,821697.2678629336,0.002777790099966815,,,,
2024-01-03,95.91501577502781,98.29750359845976,94.53151956182288,96.0787140130422,750882.4904630674,-0.021067687570142546,,,,
2024-01-04,88.20545645759829,91.10238253845179,88.38838274004445,90.27903433135782,697818.1613253517,-0.06036383543702617,,,,
2024-01-05,95.70532525624297,98.56499143480015,93.83585037475751,96.43530581555797,1087501.2325851703,0.06819159652953677,,,,
2024-01-06,107.0335738270898,109.91755970893034,106.92007932263485,108.28321236903145,1181971.5433627167,0.12285859886350936,,,,
2024-01-07,109.34485586618017,116.85891734725469,110.31371104689315,112.43795733809341,1099687.2031103328,0.03836924374669004,,,,
2024-01-08,106.06542148803301,109.66621503433639,105.48187924101438,107.16160042188196,696427.0891369822,-0.04692683005922815,,,,
2024-01-09,106.9336148438933,111.38551311972763,105.74504930941394,108.67648484789572,482374.97905803507,0.014136448317772832,,,,
2024-01-10,105.81368960845668,107.99604778330325,103.03977036982846,105.54898305009051,946818.2815796711,-0.02877809125113384,,,,
2024-01-11,106.53852506440606,108.6185507934394,105.48328586163876,106.46736259055817,1102166.1298058531,0.008700979525608776,,,,
2024-01-12,98.02819629420038,100.27568050763313,96.59350230700232,99.4586871002223,453157.89817591093,-0.06582933323228024,,,,
2024-01-13,99.2950974924575,100.94261811350694,96.18762371192494,98.42235682227742,1116065.5316166442,-0.010419705992102957,,,,
2024-01-14,98.43747516295903,100.54799792823012,98.98614841698358,99.99392590403293,1030269.8128862464,0.01596760261079022,,,,52.08796987157324
2024-01-15,90.8018380832666,93.3489143609616,89.94572925720621,91.90436550818477,1064992.0618090725,-0.08090051793357877,,,,44.926882750520654
2024-01-16,93.52854524084736,96.74424797315058,93.36116460781285,94.80173541516058,1047862.2006814298,0.03152592252777997,,,,47.27927200582308
2024-01-17,91.45865314277972,93.10908793476906,89.49213982894473,91.88380959957979,846159.2668099004,-0.030779244734312705,,,,46.63422991354664
2024-01-18,96.22763099710915,98.78901831014342,94.25783924836529,96.8957067084306,687741.2944605616,0.054546030804470735,,,,55.37684033840077
2024-01-19,88.0665236405328,90.78674364474413,87.35662261047972,89.43065988341127,1159950.0647163938,-0.07704208038321492,,,,44.42643837233032
2024-01-20,85.65342187708957,87.12335697426832,83.75442578432046,85.66676257796505,855649.0854734136,-0.042087325648196394,98.792382704677,,,29.347269585457738
2024-01-21,89.97250288297126,91.3990601189707,87.74233690202466,89.93242566639506,1141103.8428910251,0.04979367680140645,98.3952761174929,,,29.490104903140804
